theia@theiadocker-hirewillieco:/home/project$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id                                | fileloc                               | owners        | is_paused
                                      | ple_branch_operator_decorator.py      |               |          
example_complex                       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_complex.py                        |               |          
example_dag_decorator                 | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_dag_decorator.py                  |               |          
example_display_name                  | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_display_name.py                   |               |          
example_dynamic_task_mapping          | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_dynamic_task_mapping.py           |               |          
example_dynamic_task_mapping_with_no_ | /home/airflow/.local/lib/python3.9/si | airflow       | True     
taskflow_operators                    | te-packages/airflow/example_dags/exam |               |          
                                      | ple_dynamic_task_mapping_with_no_task |               |          
                                      | flow_operators.py                     |               |          
example_external_task_marker_child    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_external_task_marker_dag.py       |               |          
example_external_task_marker_parent   | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_external_task_marker_dag.py       |               |          
example_kubernetes_executor           | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_kubernetes_executor.py            |               |          
example_local_kubernetes_executor     | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_local_kubernetes_executor.py      |               |          
example_nested_branch_dag             | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_nested_branch_dag.py              |               |          
example_params_trigger_ui             | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_params_trigger_ui.py              |               |          
example_params_ui_tutorial            | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_params_ui_tutorial.py             |               |          
example_passing_params_via_test_comma | /home/airflow/.local/lib/python3.9/si | airflow       | True     
nd                                    | te-packages/airflow/example_dags/exam |               |          
                                      | ple_passing_params_via_test_command.p |               |          
                                      | y                                     |               |          
example_python_decorator              | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_python_decorator.py               |               |          
example_python_operator               | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_python_operator.py                |               |          
example_sensor_decorator              | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_sensor_decorator.py               |               |          
example_sensors                       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_sensors.py                        |               |          
example_setup_teardown                | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_setup_teardown.py                 |               |          
example_setup_teardown_taskflow       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_setup_teardown_taskflow.py        |               |          
example_short_circuit_decorator       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_short_circuit_decorator.py        |               |          
example_short_circuit_operator        | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_short_circuit_operator.py         |               |          
example_skip_dag                      | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_skip_dag.py                       |               |          
example_sla_dag                       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_sla_dag.py                        |               |          
example_subdag_operator               | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_subdag_operator.py                |               |          
example_subdag_operator.section-1     | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_subdag_operator.py                |               |          
example_subdag_operator.section-2     | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_subdag_operator.py                |               |          
example_task_group                    | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_task_group.py                     |               |          
example_task_group_decorator          | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_task_group_decorator.py           |               |          
example_time_delta_sensor_async       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_time_delta_sensor_async.py        |               |          
example_trigger_controller_dag        | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_trigger_controller_dag.py         |               |          
example_trigger_target_dag            | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_trigger_target_dag.py             |               |          
example_weekday_branch_operator       | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_branch_day_of_week_operator.py    |               |          
example_xcom                          | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_xcom.py                           |               |          
example_xcom_args                     | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_xcomargs.py                       |               |          
example_xcom_args_with_operators      | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_xcomargs.py                       |               |          
latest_only                           | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_latest_only.py                    |               |          
latest_only_with_trigger              | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/exam |               |          
                                      | ple_latest_only_with_trigger.py       |               |          
tutorial                              | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/tuto |               |          
                                      | rial.py                               |               |          
tutorial_dag                          | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/tuto |               |          
                                      | rial_dag.py                           |               |          
tutorial_objectstorage                | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/tuto |               |          
                                      | rial_objectstorage.py                 |               |          
tutorial_taskflow_api                 | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/tuto |               |          
                                      | rial_taskflow_api.py                  |               |          
tutorial_taskflow_api_virtualenv      | /home/airflow/.local/lib/python3.9/si | airflow       | True     
                                      | te-packages/airflow/example_dags/tuto |               |          
                                      | rial_taskflow_api_virtualenv.py       |               |          
                                                                                                         
theia@theiadocker-hirewillieco:/home/project$ 
