theia@theiadocker-hirewillieco:/home/project$ chmod +x exercise3_airflow_cli.sh
theia@theiadocker-hirewillieco:/home/project$ ./exercise3_airflow_cli.sh
Initialising Airflow metadata database...
/usr/local/lib/python3.11/dist-packages/airflow/utils/providers_configuration_loader.py:55 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
DB: sqlite:////home/theia/airflow/airflow.db
[2025-07-31T20:00:43.591-0400] {migration.py:207} INFO - Context impl SQLiteImpl.
[2025-07-31T20:00:43.592-0400] {migration.py:210} INFO - Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Running stamp_revision  -> 5f2621c13b39
WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
Initialization done
----------------------------------------
Listing all existing DAGs...
/usr/local/lib/python3.11/dist-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                                      | fileloc                                     | owners  | is_paused
dataset_s3_bucket_producer                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_s3_bucket_producer_with_no_taskflow | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_with_extra_by_context               | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
dataset_with_extra_by_yield                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
dataset_with_extra_from_classic_operator    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
example_bash_decorator                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_bash_decorator.py |         |          
example_bash_operator                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_bash_operator.py  |         |          
example_branch_datetime_operator            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_datetime_operator_2          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_datetime_operator_3          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_dop_operator_v3              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_python_dop |         |          
                                            | _operator_3.py                              |         |          
example_branch_labels                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_labels.py  |         |          
example_complex                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_complex.py        |         |          
example_dag_decorator                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dag_decorator.py  |         |          
example_display_name                        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_display_name.py   |         |          
example_dynamic_task_mapping                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dynamic_task_mapp |         |          
                                            | ing.py                                      |         |          
example_dynamic_task_mapping_with_no_taskfl | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
ow_operators                                | flow/example_dags/example_dynamic_task_mapp |         |          
                                            | ing_with_no_taskflow_operators.py           |         |          
example_external_task_marker_child          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_external_task_mar |         |          
                                            | ker_dag.py                                  |         |          
example_external_task_marker_parent         | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_external_task_mar |         |          
                                            | ker_dag.py                                  |         |          
example_nested_branch_dag                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_nested_branch_dag |         |          
                                            | .py                                         |         |          
example_params_trigger_ui                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_params_trigger_ui |         |          
                                            | .py                                         |         |          
example_params_ui_tutorial                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_params_ui_tutoria |         |          
                                            | l.py                                        |         |          
example_passing_params_via_test_command     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_passing_params_vi |         |          
                                            | a_test_command.py                           |         |          
example_python_decorator                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_python_decorator. |         |          
                                            | py                                          |         |          
example_python_operator                     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_python_operator.p |         |          
                                            | y                                           |         |          
example_sensor_decorator                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sensor_decorator. |         |          
                                            | py                                          |         |          
example_sensors                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sensors.py        |         |          
example_setup_teardown                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_setup_teardown.py |         |          
example_setup_teardown_taskflow             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_setup_teardown_ta |         |          
                                            | skflow.py                                   |         |          
example_short_circuit_decorator             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_short_circuit_dec |         |          
                                            | orator.py                                   |         |          
example_short_circuit_operator              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_short_circuit_ope |         |          
                                            | rator.py                                    |         |          
example_skip_dag                            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_skip_dag.py       |         |          
example_sla_dag                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sla_dag.py        |         |          
example_subdag_operator                     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_subdag_operator.section-1           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_subdag_operator.section-2           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_task_group                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_task_group.py     |         |          
example_task_group_decorator                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_task_group_decora |         |          
                                            | tor.py                                      |         |          
example_time_delta_sensor_async             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_time_delta_sensor |         |          
                                            | _async.py                                   |         |          
example_trigger_controller_dag              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_trigger_controlle |         |          
                                            | r_dag.py                                    |         |          
example_trigger_target_dag                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_trigger_target_da |         |          
                                            | g.py                                        |         |          
example_weekday_branch_operator             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_day_of_wee |         |          
                                            | k_operator.py                               |         |          
example_workday_timetable                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_workday_timetable |         |          
                                            | .py                                         |         |          
example_xcom                                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcom.py           |         |          
example_xcom_args                           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcomargs.py       |         |          
example_xcom_args_with_operators            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcomargs.py       |         |          
latest_only                                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_latest_only.py    |         |          
latest_only_with_trigger                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_latest_only_with_ |         |          
                                            | trigger.py                                  |         |          
read_dataset_event                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_inlet_event_extra |         |          
                                            | .py                                         |         |          
read_dataset_event_from_classic             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_inlet_event_extra |         |          
                                            | .py                                         |         |          
tutorial                                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial.py               |         |          
tutorial_dag                                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_dag.py           |         |          
tutorial_objectstorage                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_objectstorage.py |         |          
tutorial_taskflow_api                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_taskflow_api.py  |         |          
tutorial_taskflow_templates                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_taskflow_templat |         |          
                                            | es.py                                       |         |          
theia@theiadocker-hirewillieco:/home/project$ chmod +x exercise3_airflow_cli.sh
theia@theiadocker-hirewillieco:/home/project$ ./exercise3_airflow_cli.sh
Initialising Airflow metadata database...
/usr/local/lib/python3.11/dist-packages/airflow/utils/providers_configuration_loader.py:55 DeprecationWarning: `db init` is deprecated.  Use `db migrate` instead to migrate the db and/or airflow connections create-default-connections to create the default connections
DB: sqlite:////home/theia/airflow/airflow.db
[2025-07-31T20:03:11.064-0400] {migration.py:207} INFO - Context impl SQLiteImpl.
[2025-07-31T20:03:11.065-0400] {migration.py:210} INFO - Will assume non-transactional DDL.
[2025-07-31T20:03:11.194-0400] {migration.py:207} INFO - Context impl SQLiteImpl.
[2025-07-31T20:03:11.194-0400] {migration.py:210} INFO - Will assume non-transactional DDL.
[2025-07-31T20:03:11.195-0400] {migration.py:207} INFO - Context impl SQLiteImpl.
[2025-07-31T20:03:11.196-0400] {migration.py:210} INFO - Will assume non-transactional DDL.
[2025-07-31T20:03:11.196-0400] {db.py:1675} INFO - Creating tables
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
Initialization done
----------------------------------------
Listing all existing DAGs...
/usr/local/lib/python3.11/dist-packages/airflow/cli/commands/dag_command.py:48 UserWarning: Could not import graphviz. Rendering graph to the graphical format will not be possible.
dag_id                                      | fileloc                                     | owners  | is_paused
============================================+=============================================+=========+==========
conditional_dataset_and_time_based_timetabl | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
e                                           | flow/example_dags/example_datasets.py       |         |          
consume_1_and_2_with_dataset_expressions    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
consume_1_or_2_with_dataset_expressions     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
consume_1_or_both_2_and_3_with_dataset_expr | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
essions                                     | flow/example_dags/example_datasets.py       |         |          
dataset_alias_example_alias_consumer        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_alias_example_alias_consumer_with_n | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
o_taskflow                                  | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_alias_example_alias_producer        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_alias_example_alias_producer_with_n | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
o_taskflow                                  | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_consumes_1                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_1_and_2                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_1_never_scheduled          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_consumes_unknown_never_scheduled    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_produces_1                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_produces_2                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_datasets.py       |         |          
dataset_s3_bucket_consumer                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_s3_bucket_consumer_with_no_taskflow | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_s3_bucket_producer                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias.py  |         |          
dataset_s3_bucket_producer_with_no_taskflow | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dataset_alias_wit |         |          
                                            | h_no_taskflow.py                            |         |          
dataset_with_extra_by_context               | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
dataset_with_extra_by_yield                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
dataset_with_extra_from_classic_operator    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_outlet_event_extr |         |          
                                            | a.py                                        |         |          
example_bash_decorator                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_bash_decorator.py |         |          
example_bash_operator                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_bash_operator.py  |         |          
example_branch_datetime_operator            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_datetime_operator_2          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_datetime_operator_3          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_datetime_o |         |          
                                            | perator.py                                  |         |          
example_branch_dop_operator_v3              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_python_dop |         |          
                                            | _operator_3.py                              |         |          
example_branch_labels                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_labels.py  |         |          
example_complex                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_complex.py        |         |          
example_dag_decorator                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dag_decorator.py  |         |          
example_display_name                        | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_display_name.py   |         |          
example_dynamic_task_mapping                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_dynamic_task_mapp |         |          
                                            | ing.py                                      |         |          
example_dynamic_task_mapping_with_no_taskfl | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
ow_operators                                | flow/example_dags/example_dynamic_task_mapp |         |          
                                            | ing_with_no_taskflow_operators.py           |         |          
example_external_task_marker_child          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_external_task_mar |         |          
                                            | ker_dag.py                                  |         |          
example_external_task_marker_parent         | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_external_task_mar |         |          
                                            | ker_dag.py                                  |         |          
example_nested_branch_dag                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_nested_branch_dag |         |          
                                            | .py                                         |         |          
example_params_trigger_ui                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_params_trigger_ui |         |          
                                            | .py                                         |         |          
example_params_ui_tutorial                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_params_ui_tutoria |         |          
                                            | l.py                                        |         |          
example_passing_params_via_test_command     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_passing_params_vi |         |          
                                            | a_test_command.py                           |         |          
example_python_decorator                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_python_decorator. |         |          
                                            | py                                          |         |          
example_python_operator                     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_python_operator.p |         |          
                                            | y                                           |         |          
example_sensor_decorator                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sensor_decorator. |         |          
                                            | py                                          |         |          
example_sensors                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sensors.py        |         |          
example_setup_teardown                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_setup_teardown.py |         |          
example_setup_teardown_taskflow             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_setup_teardown_ta |         |          
                                            | skflow.py                                   |         |          
example_short_circuit_decorator             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_short_circuit_dec |         |          
                                            | orator.py                                   |         |          
example_short_circuit_operator              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_short_circuit_ope |         |          
                                            | rator.py                                    |         |          
example_skip_dag                            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_skip_dag.py       |         |          
example_sla_dag                             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_sla_dag.py        |         |          
example_subdag_operator                     | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_subdag_operator.section-1           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_subdag_operator.section-2           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_subdag_operator.p |         |          
                                            | y                                           |         |          
example_task_group                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_task_group.py     |         |          
example_task_group_decorator                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_task_group_decora |         |          
                                            | tor.py                                      |         |          
example_time_delta_sensor_async             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_time_delta_sensor |         |          
                                            | _async.py                                   |         |          
example_trigger_controller_dag              | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_trigger_controlle |         |          
                                            | r_dag.py                                    |         |          
example_trigger_target_dag                  | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_trigger_target_da |         |          
                                            | g.py                                        |         |          
example_weekday_branch_operator             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_branch_day_of_wee |         |          
                                            | k_operator.py                               |         |          
example_workday_timetable                   | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_workday_timetable |         |          
                                            | .py                                         |         |          
example_xcom                                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcom.py           |         |          
example_xcom_args                           | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcomargs.py       |         |          
example_xcom_args_with_operators            | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_xcomargs.py       |         |          
latest_only                                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_latest_only.py    |         |          
latest_only_with_trigger                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_latest_only_with_ |         |          
                                            | trigger.py                                  |         |          
read_dataset_event                          | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_inlet_event_extra |         |          
                                            | .py                                         |         |          
read_dataset_event_from_classic             | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/example_inlet_event_extra |         |          
                                            | .py                                         |         |          
tutorial                                    | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial.py               |         |          
tutorial_dag                                | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_dag.py           |         |          
tutorial_objectstorage                      | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_objectstorage.py |         |          
tutorial_taskflow_api                       | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_taskflow_api.py  |         |          
tutorial_taskflow_templates                 | /usr/local/lib/python3.11/dist-packages/air | airflow | None     
                                            | flow/example_dags/tutorial_taskflow_templat |         |          
                                            | es.py                                       |         |          
                                                                                                               
----------------------------------------
Listing all tasks in DAG: example_bash_operator...
also_run_this
run_after_loop
run_this_last
runme_0
runme_1
runme_2
this_will_skip
----------------------------------------
Listing all tasks in DAG: tutorial...
print_date
sleep
templated
----------------------------------------
Exercise 3 completed.
theia@theiadocker-hirewillieco:/home/project$ 
