theia@theiadocker-hirewillieco:/home/project/airflow$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id                                | fileloc                              | owners        | is_paused
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_trigger_target_dag.py          |               |          
example_weekday_branch_operator       | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_branch_day_of_week_operator.py |               |          
example_xcom                          | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_xcom.py                        |               |          
example_xcom_args                     | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_xcomargs.py                    |               |          
example_xcom_args_with_operators      | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_xcomargs.py                    |               |          
latest_only                           | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_latest_only.py                 |               |          
latest_only_with_trigger              | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/ex |               |          
                                      | ample_latest_only_with_trigger.py    |               |          
my-first-dag                          | /home/project/airflow/dags/my_first_ | Willie Conway | True     
                                      | dag.py                               |               |          
tutorial                              | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/tu |               |          
                                      | torial.py                            |               |          
tutorial_dag                          | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/tu |               |          
                                      | torial_dag.py                        |               |          
tutorial_objectstorage                | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/tu |               |          
                                      | torial_objectstorage.py              |               |          
tutorial_taskflow_api                 | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/tu |               |          
                                      | torial_taskflow_api.py               |               |          
tutorial_taskflow_api_virtualenv      | /home/airflow/.local/lib/python3.9/s | airflow       | True     
                                      | ite-packages/airflow/example_dags/tu |               |          
                                      | torial_taskflow_api_virtualenv.py    |               |          
                                                                                                        
theia@theiadocker-hirewillieco:/home/project/airflow$ 
