theia@theiadocker-hirewillieco:/home/project$ airflow dags list
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
/home/airflow/.local/lib/python3.9/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
/home/airflow/.local/lib/python3.9/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
dag_id                                      | fileloc                                     | owners        | is_paused
example_passing_params_via_test_command     | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_passing_ |               |          
                                            | params_via_test_command.py                  |               |          
example_python_decorator                    | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_python_d |               |          
                                            | ecorator.py                                 |               |          
example_python_operator                     | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_python_o |               |          
                                            | perator.py                                  |               |          
example_sensor_decorator                    | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_sensor_d |               |          
                                            | ecorator.py                                 |               |          
example_sensors                             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_sensors. |               |          
                                            | py                                          |               |          
example_setup_teardown                      | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_setup_te |               |          
                                            | ardown.py                                   |               |          
example_setup_teardown_taskflow             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_setup_te |               |          
                                            | ardown_taskflow.py                          |               |          
example_short_circuit_decorator             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_short_ci |               |          
                                            | rcuit_decorator.py                          |               |          
example_short_circuit_operator              | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_short_ci |               |          
                                            | rcuit_operator.py                           |               |          
example_skip_dag                            | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_skip_dag |               |          
                                            | .py                                         |               |          
example_sla_dag                             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_sla_dag. |               |          
                                            | py                                          |               |          
example_subdag_operator                     | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_subdag_o |               |          
                                            | perator.py                                  |               |          
example_subdag_operator.section-1           | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_subdag_o |               |          
                                            | perator.py                                  |               |          
example_subdag_operator.section-2           | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_subdag_o |               |          
                                            | perator.py                                  |               |          
example_task_group                          | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_task_gro |               |          
                                            | up.py                                       |               |          
example_task_group_decorator                | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_task_gro |               |          
                                            | up_decorator.py                             |               |          
example_time_delta_sensor_async             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_time_del |               |          
                                            | ta_sensor_async.py                          |               |          
example_trigger_controller_dag              | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_trigger_ |               |          
                                            | controller_dag.py                           |               |          
example_trigger_target_dag                  | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_trigger_ |               |          
                                            | target_dag.py                               |               |          
example_weekday_branch_operator             | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_branch_d |               |          
                                            | ay_of_week_operator.py                      |               |          
example_xcom                                | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_xcom.py  |               |          
example_xcom_args                           | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_xcomargs |               |          
                                            | .py                                         |               |          
example_xcom_args_with_operators            | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_xcomargs |               |          
                                            | .py                                         |               |          
latest_only                                 | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_latest_o |               |          
                                            | nly.py                                      |               |          
latest_only_with_trigger                    | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/example_latest_o |               |          
                                            | nly_with_trigger.py                         |               |          
tutorial                                    | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/tutorial.py      |               |          
tutorial_dag                                | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/tutorial_dag.py  |               |          
tutorial_objectstorage                      | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/tutorial_objects |               |          
                                            | torage.py                                   |               |          
tutorial_taskflow_api                       | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/tutorial_taskflo |               |          
                                            | w_api.py                                    |               |          
tutorial_taskflow_api_virtualenv            | /home/airflow/.local/lib/python3.9/site-pac | airflow       | True     
                                            | kages/airflow/example_dags/tutorial_taskflo |               |          
                                            | w_api_virtualenv.py                         |               |          
                                                                                                                     
theia@theiadocker-hirewillieco:/home/project$ 
